2019-05-09 20:34:21[1;33m [WARN] [0m[main] begin testing 1 times
2019-05-09 20:37:39[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:37:39[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:37:40[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:37:40[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:40[0;34m [DEBUG] [0mcurrent height: 446, times: 1
2019-05-09 20:37:40[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:40[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:40[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:40[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:40[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:40[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:40[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:37:40[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:37:41[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:37:41[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:41[0;34m [DEBUG] [0mcurrent height: 447, times: 1
2019-05-09 20:37:41[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:41[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:41[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:41[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:41[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:41[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:41[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:37:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:37:42[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:37:42[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:42[0;34m [DEBUG] [0mcurrent height: 448, times: 1
2019-05-09 20:37:42[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:42[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:42[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:42[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:42[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:42[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:42[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:37:42[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:37:43[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:37:43[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:43[0;34m [DEBUG] [0mcurrent height: 449, times: 1
2019-05-09 20:37:43[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:43[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:43[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:43[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:43[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:43[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:43[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:37:43[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:37:44[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:37:44[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:44[0;34m [DEBUG] [0mcurrent height: 450, times: 1
2019-05-09 20:37:44[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:44[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:44[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:44[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:44[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:44[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:44[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:37:44[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:37:45[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:37:45[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:45[0;34m [DEBUG] [0mcurrent height: 451, times: 1
2019-05-09 20:37:45[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:45[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:45[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:45[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:45[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:45[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:45[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:37:45[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:37:46[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:37:46[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:46[0;34m [DEBUG] [0mcurrent height: 452, times: 1
2019-05-09 20:37:46[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:46[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:46[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:46[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:46[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:46[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:46[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:37:46[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:37:47[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:37:47[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:47[0;34m [DEBUG] [0mcurrent height: 453, times: 1
2019-05-09 20:37:47[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:47[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:47[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:47[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:47[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:47[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:47[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:37:47[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:37:48[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:37:48[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:48[0;34m [DEBUG] [0mcurrent height: 454, times: 1
2019-05-09 20:37:48[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:48[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:48[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:48[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:48[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:48[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:48[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:37:48[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:37:49[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:37:49[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:49[0;34m [DEBUG] [0mcurrent height: 455, times: 1
2019-05-09 20:37:49[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:49[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:49[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:49[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:49[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:49[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:49[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:37:49[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:37:50[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:37:50[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:50[0;34m [DEBUG] [0mcurrent height: 456, times: 1
2019-05-09 20:37:50[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:50[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:51[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:51[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:51[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:51[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:51[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:37:51[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:37:52[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:37:52[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:52[0;34m [DEBUG] [0mcurrent height: 457, times: 1
2019-05-09 20:37:52[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:52[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:52[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:52[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:52[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:52[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:52[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:37:52[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:37:53[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:37:53[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:53[0;34m [DEBUG] [0mcurrent height: 458, times: 1
2019-05-09 20:37:53[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:53[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:53[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:53[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:53[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:53[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:53[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:37:53[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:37:54[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:37:54[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:54[0;34m [DEBUG] [0mcurrent height: 459, times: 1
2019-05-09 20:37:54[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:54[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:54[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:54[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:54[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:54[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:54[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:37:54[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:37:55[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:37:55[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:55[0;34m [DEBUG] [0mcurrent height: 460, times: 1
2019-05-09 20:37:55[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:55[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:55[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:55[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:55[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:55[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:55[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:37:55[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:37:56[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:37:56[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:56[0;34m [DEBUG] [0mcurrent height: 461, times: 1
2019-05-09 20:37:56[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:56[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:56[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:56[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:56[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:56[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:56[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:37:56[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:37:57[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:37:57[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:57[0;34m [DEBUG] [0mcurrent height: 462, times: 1
2019-05-09 20:37:57[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:57[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:57[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:57[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:57[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:57[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:57[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:37:57[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:37:58[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:37:58[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:58[0;34m [DEBUG] [0mcurrent height: 463, times: 1
2019-05-09 20:37:58[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:58[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:58[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:58[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:58[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:58[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:58[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:37:58[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:37:59[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:37:59[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:59[0;34m [DEBUG] [0mcurrent height: 464, times: 1
2019-05-09 20:37:59[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:59[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:59[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:59[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:59[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:59[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:59[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:37:59[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:38:00[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:38:00[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:00[0;34m [DEBUG] [0mcurrent height: 465, times: 1
2019-05-09 20:38:00[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:00[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:00[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:00[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:00[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:00[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:00[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:38:00[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:38:01[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:38:01[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:01[0;34m [DEBUG] [0mcurrent height: 466, times: 1
2019-05-09 20:38:01[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:01[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:01[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:01[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:01[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:01[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:01[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
