2019-05-20 10:34:08[1;33m [WARN] [0m[main] begin testing 1 times
2019-05-20 10:36:46[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:46[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:36:46[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:46[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:36:46[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:36:46[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:36:46[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:36:47[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:36:47[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:47[0;34m [DEBUG] [0mcurrent height: 399, times: 1
2019-05-20 10:36:47[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:36:47[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:47[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:36:47[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:48[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:36:48[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:36:48[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:36:48[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:36:49[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:36:49[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:49[0;34m [DEBUG] [0mcurrent height: 400, times: 1
2019-05-20 10:36:49[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:36:49[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:49[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:36:49[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:49[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:36:49[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:36:49[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:36:49[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:36:50[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:36:50[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:50[0;34m [DEBUG] [0mcurrent height: 401, times: 1
2019-05-20 10:36:50[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:36:50[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:50[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:36:50[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:50[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:36:50[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:36:50[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:36:50[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:36:51[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:36:51[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:51[0;34m [DEBUG] [0mcurrent height: 402, times: 1
2019-05-20 10:36:51[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:36:51[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:51[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:36:51[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:51[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:36:51[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:36:51[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:36:51[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:36:52[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:36:52[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:52[0;34m [DEBUG] [0mcurrent height: 403, times: 1
2019-05-20 10:36:52[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:36:52[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:52[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:36:52[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:52[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:36:52[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:36:52[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:36:52[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:36:53[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:36:53[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:53[0;34m [DEBUG] [0mcurrent height: 404, times: 1
2019-05-20 10:36:53[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:36:53[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:53[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:36:53[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:53[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:36:53[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:36:53[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:36:53[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:36:54[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:36:54[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:54[0;34m [DEBUG] [0mcurrent height: 405, times: 1
2019-05-20 10:36:54[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:36:54[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:54[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:36:54[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:54[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:36:54[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:36:54[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:36:54[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:36:55[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:36:55[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:55[0;34m [DEBUG] [0mcurrent height: 406, times: 1
2019-05-20 10:36:55[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:36:55[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:55[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:36:55[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:55[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:36:55[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:36:55[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:36:55[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:36:56[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:36:56[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:56[0;34m [DEBUG] [0mcurrent height: 407, times: 1
2019-05-20 10:36:56[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:36:56[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:56[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:36:56[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:56[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:36:56[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:36:56[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:36:56[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:36:57[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:36:57[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:57[0;34m [DEBUG] [0mcurrent height: 408, times: 1
2019-05-20 10:36:57[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:36:57[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:57[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:36:57[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:57[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:36:57[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:36:57[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:36:57[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:36:58[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:36:58[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:58[0;34m [DEBUG] [0mcurrent height: 409, times: 1
2019-05-20 10:36:58[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:36:58[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:58[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:36:58[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:58[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:36:58[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:36:58[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:36:58[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:36:59[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:36:59[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:59[0;34m [DEBUG] [0mcurrent height: 410, times: 1
2019-05-20 10:36:59[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:36:59[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:59[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:36:59[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:36:59[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:36:59[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:36:59[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:36:59[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:37:00[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:37:00[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:00[0;34m [DEBUG] [0mcurrent height: 411, times: 1
2019-05-20 10:37:00[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:00[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:00[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:00[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:00[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:00[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:00[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:37:00[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:37:01[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:37:01[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:01[0;34m [DEBUG] [0mcurrent height: 412, times: 1
2019-05-20 10:37:01[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:01[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:01[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:01[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:01[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:01[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:01[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:37:01[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:37:02[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:37:02[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:02[0;34m [DEBUG] [0mcurrent height: 413, times: 1
2019-05-20 10:37:02[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:02[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:02[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:02[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:02[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:02[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:02[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:37:02[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:37:03[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:37:03[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:03[0;34m [DEBUG] [0mcurrent height: 414, times: 1
2019-05-20 10:37:03[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:03[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:03[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:03[0;34m [DEBUG] [0m[src.core.services.net] params: {}
