2019-05-09 21:23:08[1;33m [WARN] [0m[main] begin testing 1 times
2019-05-09 21:23:42[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:42[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:43[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:23:43[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:43[0;34m [DEBUG] [0mcurrent height: 303, times: 1
2019-05-09 21:23:43[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:43[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:43[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:43[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:43[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004']
2019-05-09 21:23:43[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:23:43[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:43[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:44[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:23:44[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:44[0;34m [DEBUG] [0mcurrent height: 304, times: 1
2019-05-09 21:23:44[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:44[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:44[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:44[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:44[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004']
2019-05-09 21:23:44[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:23:44[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:44[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:45[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:23:45[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:45[0;34m [DEBUG] [0mcurrent height: 305, times: 1
2019-05-09 21:23:45[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:45[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:45[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:45[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:45[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004']
2019-05-09 21:23:45[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:23:45[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:45[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:46[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:23:46[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:46[0;34m [DEBUG] [0mcurrent height: 306, times: 1
2019-05-09 21:23:46[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:46[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:46[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:46[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:46[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004']
2019-05-09 21:23:46[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:23:46[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:46[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:47[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:23:47[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:47[0;34m [DEBUG] [0mcurrent height: 307, times: 1
2019-05-09 21:23:47[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:47[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:47[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:47[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:47[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004']
2019-05-09 21:23:47[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:23:47[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:47[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:48[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:23:48[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:48[0;34m [DEBUG] [0mcurrent height: 308, times: 1
2019-05-09 21:23:48[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:48[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:48[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:48[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:48[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:23:48[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:23:48[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:48[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:49[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:23:49[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:49[0;34m [DEBUG] [0mcurrent height: 309, times: 1
2019-05-09 21:23:49[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:49[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:49[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:49[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:49[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:23:49[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:23:49[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:49[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:50[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:23:50[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:50[0;34m [DEBUG] [0mcurrent height: 310, times: 1
2019-05-09 21:23:50[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:50[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:50[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:50[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:50[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:23:50[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:23:50[1;32m [INFO] [0mH2 PASS!
2019-05-09 21:23:50[1;32m [INFO] [0mH2 PASS!
2019-05-09 21:23:50[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:50[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:51[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:23:51[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:51[0;34m [DEBUG] [0mcurrent height: 311, times: 1
2019-05-09 21:23:51[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:51[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:51[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:51[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:51[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:23:51[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:23:51[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:51[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:52[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:23:52[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:52[0;34m [DEBUG] [0mcurrent height: 312, times: 1
2019-05-09 21:23:52[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:52[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:52[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:52[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:52[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:23:52[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:23:52[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:52[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:53[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:23:53[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:53[0;34m [DEBUG] [0mcurrent height: 313, times: 1
2019-05-09 21:23:53[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:53[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:53[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:53[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:53[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:23:53[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:23:53[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:53[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:54[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:23:54[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:54[0;34m [DEBUG] [0mcurrent height: 314, times: 1
2019-05-09 21:23:54[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:54[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:54[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:54[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:54[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:23:54[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:23:54[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:54[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:55[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:23:55[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:55[0;34m [DEBUG] [0mcurrent height: 315, times: 1
2019-05-09 21:23:55[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:55[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:55[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:55[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:55[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:23:55[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:23:55[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:55[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:56[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:23:56[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:56[0;34m [DEBUG] [0mcurrent height: 316, times: 1
2019-05-09 21:23:56[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:56[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:56[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:56[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:56[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:23:56[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:23:56[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:56[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:57[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:23:57[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:57[0;34m [DEBUG] [0mcurrent height: 317, times: 1
2019-05-09 21:23:57[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:57[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:57[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:57[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:57[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:23:57[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:23:57[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:57[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:58[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:23:58[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:58[0;34m [DEBUG] [0mcurrent height: 318, times: 1
2019-05-09 21:23:58[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:58[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:58[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:58[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:58[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:23:58[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:23:58[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:58[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:59[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:23:59[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:59[0;34m [DEBUG] [0mcurrent height: 319, times: 1
2019-05-09 21:23:59[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:59[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:59[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:59[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:59[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:23:59[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:23:59[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:59[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:00[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:00[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:00[0;34m [DEBUG] [0mcurrent height: 320, times: 1
2019-05-09 21:24:00[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:00[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:00[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:00[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:00[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:00[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:00[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:00[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:01[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:01[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:01[0;34m [DEBUG] [0mcurrent height: 321, times: 1
2019-05-09 21:24:01[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:01[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:01[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:01[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:01[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:01[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:01[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:01[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:02[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:02[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:02[0;34m [DEBUG] [0mcurrent height: 322, times: 1
2019-05-09 21:24:02[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:02[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:02[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:02[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:02[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:02[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:02[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:02[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:03[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:03[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:03[0;34m [DEBUG] [0mcurrent height: 323, times: 1
2019-05-09 21:24:03[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:03[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:03[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:03[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:03[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:03[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:03[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:03[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:04[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:04[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:04[0;34m [DEBUG] [0mcurrent height: 324, times: 1
2019-05-09 21:24:04[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:04[0;34m [DEBUG] [0m[src.core.services.net] params: {}
